0c0eed7f7a,Happy,0.33,2026-01-28 22:58:42.361719
0c0eed7f7a,Happy,0.33,2026-01-28 22:58:42.924232
0c0eed7f7a,Happy,0.33,2026-01-28 22:58:43.460677
0c0eed7f7a,Neutral,0.3,2026-01-28 23:00:38.269720
0c0eed7f7a,Neutral,0.45,2026-01-28 23:01:08.150763
0c0eed7f7a,Neutral,0.3,2026-01-28 23:01:14.522920
0c0eed7f7a,Neutral,0.45,2026-01-28 23:01:20.859471
0c0eed7f7a,Neutral,0.3,2026-01-28 23:01:27.757924
0c0eed7f7a,Neutral,0.45,2026-01-28 23:05:39.429676
0c0eed7f7a,Neutral,0.3,2026-01-28 23:05:46.923998
0c0eed7f7a,Neutral,0.3,2026-01-28 23:05:58.350906
0c0eed7f7a,Happy,0.65,2026-01-28 23:06:28.358702
0c0eed7f7a,Sad,0.55,2026-01-28 23:06:50.625525
0c0eed7f7a,Neutral,0.35,2026-01-28 23:07:13.511882
0c0eed7f7a,Stress,0.2,2026-01-28 23:21:01.713642
0c0eed7f7a,Neutral,0.4,2026-01-28 23:21:20.368878
0c0eed7f7a,Neutral,0.4,2026-01-28 23:21:41.593085
0c0eed7f7a,Neutral,0.4,2026-01-28 23:21:43.084791
0c0eed7f7a,Surprise,1.0,2026-01-29 00:15:52.938211
0c0eed7f7a,Surprise,0.92,2026-01-29 00:16:16.977839
0c0eed7f7a,Surprise,0.81,2026-01-29 00:16:25.012032
0c0eed7f7a,Surprise,0.99,2026-01-29 00:16:31.678692
0c0eed7f7a,Surprise,1.0,2026-01-29 00:16:38.607879
0c0eed7f7a,Surprise,0.99,2026-01-29 00:16:46.508621
0c0eed7f7a,Surprise,0.99,2026-01-29 00:28:33.687345
0c0eed7f7a,Surprise,0.99,2026-01-29 00:28:41.731028
0c0eed7f7a,Surprise,1.0,2026-01-29 00:28:49.401628
0c0eed7f7a,Happy,0.7,2026-01-29 00:29:39.887076
0c0eed7f7a,Angry,0.5,2026-01-29 00:29:55.635046
0c0eed7f7a,Neutral,0.4,2026-01-29 00:30:09.386829
0c0eed7f7a,Neutral,0.4,2026-01-29 00:31:29.053537
0c0eed7f7a,Neutral,0.4,2026-01-29 00:31:49.470606
0c0eed7f7a,Neutral,0.4,2026-01-29 00:31:51.435334
0c0eed7f7a,Neutral,0.4,2026-01-29 00:31:51.581144
0c0eed7f7a,Neutral,0.4,2026-01-29 00:31:51.699762
0c0eed7f7a,Neutral,0.4,2026-01-29 00:31:52.082608
0c0eed7f7a,Neutral,0.4,2026-01-29 00:31:52.380788
0c0eed7f7a,Neutral,0.4,2026-01-29 00:31:52.501907
0c0eed7f7a,Neutral,0.4,2026-01-29 00:31:52.682291
0c0eed7f7a,Neutral,0.4,2026-01-29 00:31:52.908306
0c0eed7f7a,Neutral,0.4,2026-01-29 00:32:16.067158
0c0eed7f7a,Stress,0.74,2026-01-29 00:39:04.779116
0c0eed7f7a,Stress,0.87,2026-01-29 00:39:18.330974
0c0eed7f7a,Fear,0.36,2026-01-29 00:39:41.490777
0c0eed7f7a,Neutral,0.35,2026-01-29 00:39:53.726528
0c0eed7f7a,Surprise,0.95,2026-01-29 00:43:07.098981
0c0eed7f7a,Surprise,0.85,2026-01-29 00:43:28.974039
0c0eed7f7a,Surprise,0.95,2026-01-29 00:43:42.088151
0c0eed7f7a,Surprise,0.55,2026-01-29 00:43:54.434390
0c0eed7f7a,Happy,0.7,2026-01-29 00:47:19.688519
0c0eed7f7a,Sad,0.7,2026-01-29 00:47:37.312962
0c0eed7f7a,Angry,0.85,2026-01-29 00:47:52.463792
0c0eed7f7a,Fear,0.7,2026-01-29 00:48:06.392492
0c0eed7f7a,Surprise,0.95,2026-01-29 00:48:23.149207
0c0eed7f7a,Surprise,0.95,2026-01-29 00:48:35.056815
0c0eed7f7a,Surprise,0.98,2026-01-29 00:53:12.642063
0c0eed7f7a,Sad,0.7,2026-01-29 00:56:32.573942
0c0eed7f7a,Fear,0.7,2026-01-29 00:56:58.908034
0c0eed7f7a,Stress,0.85,2026-01-29 14:54:12.979715
0c0eed7f7a,Stress,0.85,2026-01-29 14:54:21.317814
0c0eed7f7a,Stress,0.85,2026-01-29 14:54:22.745545
0c0eed7f7a,Stress,0.85,2026-01-29 14:54:27.137333
0c0eed7f7a,Stress,0.85,2026-01-29 14:54:31.959573
0c0eed7f7a,Stress,0.85,2026-01-29 14:54:38.458371
0c0eed7f7a,Stress,0.85,2026-01-29 14:54:42.702214
0c0eed7f7a,Stress,0.85,2026-01-29 14:54:47.804961
0c0eed7f7a,Stress,0.85,2026-01-29 14:54:56.554319
0c0eed7f7a,Happy,0.2,2026-01-29 17:09:21.987255
0c0eed7f7a,Fear,0.2,2026-01-29 17:09:22.645669
0c0eed7f7a,Neutral,0.32,2026-01-29 17:09:23.308201
0c0eed7f7a,Happy,0.21,2026-01-29 17:09:23.935512
0c0eed7f7a,Happy,0.32,2026-01-29 17:09:24.576645
0c0eed7f7a,Neutral,0.17,2026-01-29 17:09:25.245771
0c0eed7f7a,Neutral,0.36,2026-01-29 17:09:25.912568
0c0eed7f7a,Angry,0.19,2026-01-29 17:09:26.568857
0c0eed7f7a,Neutral,0.17,2026-01-29 17:09:27.223393
0c0eed7f7a,Sad,0.18,2026-01-29 17:09:27.860094
0c0eed7f7a,Sad,0.33,2026-01-29 17:09:28.492215
0c0eed7f7a,Sad,0.29,2026-01-29 17:09:29.139755
0c0eed7f7a,Happy,0.32,2026-01-29 17:09:29.798977
0c0eed7f7a,Happy,0.33,2026-01-29 17:09:30.451134
0c0eed7f7a,Sad,0.22,2026-01-29 17:09:31.082771
0c0eed7f7a,Neutral,0.44,2026-01-29 17:09:31.716449
0c0eed7f7a,Neutral,0.17,2026-01-29 17:09:32.360003
0c0eed7f7a,Neutral,0.38,2026-01-29 17:09:33.033137
0c0eed7f7a,Happy,0.28,2026-01-29 17:09:33.655390
0c0eed7f7a,Neutral,0.41,2026-01-29 17:09:34.273214
0c0eed7f7a,Neutral,0.37,2026-01-29 17:09:34.850739
0c0eed7f7a,Happy,0.24,2026-01-29 17:09:35.454787
0c0eed7f7a,Neutral,0.46,2026-01-29 17:09:36.074821
0c0eed7f7a,Neutral,0.47,2026-01-29 17:09:36.696047
0c0eed7f7a,Neutral,0.49,2026-01-29 17:09:37.326152
0c0eed7f7a,Neutral,0.17,2026-01-29 17:09:37.946275
0c0eed7f7a,Happy,0.31,2026-01-29 17:09:38.516461
0c0eed7f7a,Neutral,0.17,2026-01-29 17:09:39.137609
0c0eed7f7a,Happy,0.3,2026-01-29 17:09:39.767155
0c0eed7f7a,Happy,0.33,2026-01-29 17:09:40.391584
0c0eed7f7a,Happy,0.33,2026-01-29 17:09:41.020471
0c0eed7f7a,Happy,0.33,2026-01-29 17:09:41.652542
0c0eed7f7a,Happy,0.32,2026-01-29 17:09:42.279454
0c0eed7f7a,Neutral,0.47,2026-01-29 17:09:42.905341
0c0eed7f7a,Angry,0.33,2026-01-29 17:09:43.485374
0c0eed7f7a,Neutral,0.17,2026-01-29 17:09:44.096766
0c0eed7f7a,Fear,0.25,2026-01-29 17:09:44.672639
0c0eed7f7a,Sad,0.3,2026-01-29 17:09:45.308148
0c0eed7f7a,Sad,0.33,2026-01-29 17:09:45.992747
0c0eed7f7a,Neutral,0.5,2026-01-29 17:09:46.632652
0c0eed7f7a,Sad,0.33,2026-01-29 17:09:47.271202
0c0eed7f7a,Neutral,0.32,2026-01-29 17:09:47.971489
0c0eed7f7a,Happy,0.3,2026-01-29 17:09:48.604590
0c0eed7f7a,Neutral,0.45,2026-01-29 17:09:49.263639
0c0eed7f7a,Sad,0.22,2026-01-29 17:09:49.945836
0c0eed7f7a,Happy,0.33,2026-01-29 17:09:50.621466
0c0eed7f7a,Sad,0.22,2026-01-29 17:09:51.289351
0c0eed7f7a,Sad,0.17,2026-01-29 17:09:51.959815
0c0eed7f7a,Neutral,0.36,2026-01-29 17:09:52.600501
0c0eed7f7a,Fear,0.24,2026-01-29 17:09:53.242671
0c0eed7f7a,Sad,0.25,2026-01-29 17:09:53.895448
0c0eed7f7a,Neutral,0.47,2026-01-29 17:09:54.589628
0c0eed7f7a,Neutral,0.5,2026-01-29 17:09:55.236735
0c0eed7f7a,Neutral,0.5,2026-01-29 17:09:55.887914
0c0eed7f7a,Neutral,0.5,2026-01-29 17:09:56.501331
0c0eed7f7a,Neutral,0.5,2026-01-29 17:09:57.129091
0c0eed7f7a,Neutral,0.5,2026-01-29 17:09:57.791862
0c0eed7f7a,Neutral,0.5,2026-01-29 17:09:58.440336
0c0eed7f7a,Surprise,0.3,2026-01-29 17:09:59.092878
0c0eed7f7a,Sad,0.3,2026-01-29 17:09:59.697625
0c0eed7f7a,Neutral,0.31,2026-01-29 17:10:00.333767
0c0eed7f7a,Neutral,0.38,2026-01-29 17:10:00.977297
0c0eed7f7a,Neutral,0.44,2026-01-29 17:10:01.624844
0c0eed7f7a,Neutral,0.37,2026-01-29 17:10:02.313474
0c0eed7f7a,Neutral,0.38,2026-01-29 17:10:02.980507
0c0eed7f7a,Neutral,0.45,2026-01-29 17:10:03.628359
0c0eed7f7a,Surprise,0.2,2026-01-29 17:10:04.280679
0c0eed7f7a,Happy,0.32,2026-01-29 17:10:04.918280
0c0eed7f7a,Neutral,0.5,2026-01-29 17:10:05.532351
0c0eed7f7a,Sad,0.29,2026-01-29 17:10:06.192233
0c0eed7f7a,Neutral,0.17,2026-01-29 17:10:06.860952
0c0eed7f7a,Fear,0.23,2026-01-29 17:10:07.529619
0c0eed7f7a,Neutral,0.17,2026-01-29 17:10:08.209801
0c0eed7f7a,Neutral,0.49,2026-01-29 17:10:08.776474
0c0eed7f7a,Angry,0.29,2026-01-29 17:10:09.344474
0c0eed7f7a,Stress,0.85,2026-02-05 20:46:22.568298
